10,20,30,40,50,60,70,80,90,100
SCGB2A2,SCGB2A2,SCGB2A2,CLEC3A,CLEC3A,CLEC3A,CLEC3A,CLEC3A,CLEC3A,CLEC3A
TFF1,TFF1,CLEC3A,SCGB2A2,SCGB2A2,SCGB2A2,SCGB2A2,SCGB2A2,SCGB2A2,SCGB2A2
SCGB1D2,CLEC3A,TFF1,CPB1,CPB1,CPB1,CPB1,CPB1,CPB1,CPB1
LTF,CPB1,CPB1,TFF1,TFF1,TFF1,TFF1,TFF1,TFF1,TFF1
CPB1,SCGB1D2,PIP,PIP,PIP,PIP,PIP,PIP,PIP,PIP
PIP,AGR2,AGR2,AGR2,AGR2,AGR2,AGR2,CEACAM6,CEACAM6,CEACAM6
S100A7,PIP,SCGB1D2,SCGB1D2,SCGB1D2,SCGB1D2,SCGB1D2,AGR2,LTF,LTF
AGR2,LTF,LTF,LTF,LTF,LTF,LTF,LTF,SCGB1D2,AGR2
CEACAM6,S100A7,S100A7,S100A7,CEACAM6,CEACAM6,CEACAM6,SCGB1D2,AGR2,SCGB1D2
CLEC3A,CEACAM6,CEACAM6,CEACAM6,S100A7,S100A7,FDCSP,FDCSP,FDCSP,FDCSP
NPY1R,NPY1R,NPY1R,NPY1R,NPY1R,FDCSP,S100A7,S100A7,S100A7,NPY1R
FDCSP,FDCSP,FDCSP,FDCSP,FDCSP,NPY1R,NPY1R,NPY1R,NPY1R,TAT
CALML5,CALML5,CALML5,TAT,TAT,TAT,TAT,TAT,TAT,S100A7
S100A9,S100A9,S100A9,CALML5,SFRP1,SFRP1,SFRP1,CALML5,CALML5,MUCL1
MUCL1,SFRP1,SFRP1,SFRP1,CALML5,CALML5,CALML5,SFRP1,MUCL1,CLIC6
TFF3,TFF3,TAT,S100A9,S100A9,S100A9,S100A9,S100A9,CLIC6,MTRNR2L1
SFRP1,SLPI,TFF3,MUCL1,MUCL1,MUCL1,CLIC6,CLIC6,SFRP1,CALML5
SLPI,MUCL1,MUCL1,TFF3,TFF3,CLIC6,MUCL1,MUCL1,MTRNR2L1,SFRP1
STC2,STC2,GFRA1,GFRA1,PPP1R1B,TFF3,CYP4Z1,CYP4Z1,S100A9,S100A9
AGR3,GFRA1,SLPI,PPP1R1B,GFRA1,PPP1R1B,PPP1R1B,MTRNR2L1,CYP4Z1,CYP4Z1
KRT5,KRT5,KRT5,SLPI,SLPI,SLPI,MTRNR2L1,KRT14,KRT14,KRT14
PPP1R1B,AGR3,STC2,KRT5,KRT5,KRT5,TFF3,PPP1R1B,PPP1R1B,UGT2B11
GFRA1,PPP1R1B,AGR3,AGR3,CLIC6,CYP4Z1,SLPI,KRT5,KRT5,CRABP1
NAT1,CRABP1,PPP1R1B,S100A8,AGR3,GFRA1,KRT14,TFF3,CRABP1,PPP1R1B
CRABP1,S100A8,S100A8,STC2,S100A8,S100A8,GFRA1,SLPI,TFF3,KRT5
EEF1A2,TAT,NAT1,CRABP1,CYP4Z1,KRT14,KRT5,CRABP1,UGT2B11,TFF3
KRT14,NAT1,CRABP1,CLIC6,KRT14,AGR3,S100A8,GFRA1,SLPI,SLPI
BMPR1B,KRT14,KRT14,KRT14,CRABP1,CRABP1,CRABP1,UGT2B11,GFRA1,GFRA1
S100A8,GATA3,CLIC6,NAT1,STC2,MTRNR2L1,UGT2B11,S100A8,S100A8,S100A8
GATA3,EEF1A2,GATA3,CYP4Z1,GATA3,STC2,AGR3,AGR3,SLC7A2,BMPR1B
SLC7A2,BMPR1B,CYP4Z1,GATA3,MTRNR2L1,UGT2B11,GATA3,GATA3,AGR3,SLC7A2
SCUBE2,CYP4Z1,EEF1A2,BMPR1B,NAT1,GATA3,STC2,SLC7A2,BMPR1B,SERPINA6
TAT,SLC7A2,ESR1,MTRNR2L1,UGT2B11,NAT1,BMPR1B,BMPR1B,SERPINA6,S100P
CYP4Z1,CLIC6,BMPR1B,SERPINA6,SLC7A2,BMPR1B,SLC7A2,SERPINA6,GATA3,AGR3
FABP4,FABP4,SLC7A2,ESR1,BMPR1B,CXCL17,CXCL17,STC2,CXCL17,CXCL13
SCGB2A1,ESR1,SERPINA6,EEF1A2,CXCL17,SLC7A2,NAT1,CXCL17,CXCL13,PEG10
VTCN1,CXCL17,CXCL17,SLC7A2,ESR1,SERPINA6,SERPINA6,NAT1,PEG10,GATA3
PEG10,SCUBE2,SAA1,CXCL17,SERPINA6,ESR1,VTCN1,CXCL13,STC2,CXCL17
UGT2B11,SERPINA6,VTCN1,VTCN1,EEF1A2,VTCN1,SAA1,VTCN1,S100P,KRT17
SAA1,VTCN1,FABP4,SAA1,SAA1,SAA1,ESR1,ESR1,ESR1,ESR1
SERPINA6,SAA1,SCUBE2,UGT2B11,VTCN1,KRT17,CXCL13,KRT17,KRT17,STC2
CLIC6,FOXA1,MTRNR2L1,FABP4,KRT17,EEF1A2,KRT17,PEG10,VTCN1,VTCN1
CXCL17,SCGB2A1,UGT2B11,KRT17,FABP4,CXCL13,EEF1A2,SAA1,NAT1,SAA1
FOXA1,UGT2B11,FOXA1,SCUBE2,CXCL13,FABP4,DCD,S100P,SAA1,DCD
TFAP2B,PEG10,KRT17,KRT16,SCUBE2,DCD,FABP4,DCD,DCD,NAT1
KRT17,KRT16,SCGB2A1,PEG10,PEG10,PEG10,PEG10,EEF1A2,FABP4,FABP4
CA12,CA12,PEG10,CXCL13,DCD,SCUBE2,S100P,FABP4,EEF1A2,CDH1
KRT16,CHAD,CA12,FOXA1,KRT16,KLK5,KLK5,KLK5,CRISP3,CRISP3
ESR1,KRT17,KRT16,CHAD,GP2,KRT16,SCUBE2,SCUBE2,CDH1,EEF1A2
CHAD,CRISP3,CHAD,GP2,CHAD,GP2,GP2,CRISP3,SCUBE2,DHRS2
GABRP,GABRP,KLK5,KLK5,KLK5,S100P,KRT16,GP2,TFAP2B,KLK5
S100P,KLK5,CXCL13,CA12,FOXA1,CHAD,ERBB2,TFAP2B,KLK5,CP
MAOB,SUSD3,CRISP3,SCGB2A1,S100P,ERBB2,TFAP2B,CP,CP,TCN1
WFDC2,MTRNR2L1,GP2,CRISP3,CA12,FOXA1,CRISP3,CDH1,DHRS2,TFAP2B
CRISP3,GP2,SUSD3,SLITRK6,ERBB2,TFAP2B,CHAD,ERBB2,GP2,SCUBE2
MMP1,TFAP2B,GABRP,SUSD3,SLITRK6,SLITRK6,FOXA1,KRT16,IGLL5,IGLL5
CP,SLITRK6,SLITRK6,S100P,SCGB2A1,CA12,CP,MAOB,KRT16,SLITRK6
SLITRK6,CXCL13,TFAP2B,CP,CRISP3,CRISP3,SLITRK6,CHAD,SLITRK6,GP2
SUSD3,MMP1,MMP1,GABRP,TFAP2B,CP,MAOB,SLITRK6,TCN1,WFDC2
CXCL13,CP,CP,DCD,SUSD3,MAOB,IGLL5,FOXA1,MAOB,MAOB
JCHAIN,WFDC2,CCL19,TFAP2B,CP,IGLL5,CA12,IGLL5,ALOX15B,ALOX15B
GP2,CCL19,WFDC2,CCL19,MAOB,SCGB2A1,SUSD3,TCN1,ERBB2,ERBB2
CXCL14,JCHAIN,S100P,ERBB2,IGLL5,SUSD3,ALOX15B,DHRS2,FOXA1,KRT16
MTRNR2L1,S100P,KCNJ3,WFDC2,KCNJ3,KCNJ3,SCGB2A1,ALOX15B,CHAD,KCNJ3
PROM1,MAOB,MAOB,KCNJ3,GABRP,WFDC2,TCN1,SUSD3,KCNJ3,HMGCS2
KLK5,KCNJ3,DCD,MAOB,CCL19,ALOX15B,DHRS2,CA12,SUSD3,FOXA1
CEACAM5,SLC44A4,S100A1,MMP1,WFDC2,GABRP,KCNJ3,WFDC2,WFDC2,SUSD3
KRT81,S100A1,SLC44A4,S100A1,ALOX15B,MMP1,CDH1,KCNJ3,CA12,CHAD
CCL19,PROM1,IGLL5,IGLL5,KRT81,DHRS2,WFDC2,SCGB2A1,SCGB2A1,KRT6B
DHRS2,IGLL5,DHRS2,DNALI1,MMP1,CCL19,CCL19,KRT6B,KRT6B,SCGB2A1
KCNJ3,AQP5,HMGCS2,SLC44A4,DNALI1,TCN1,MMP1,HMGCS2,HMGCS2,CA12
KRT15,DCD,PROM1,DHRS2,S100A1,DNALI1,KRT6B,MMP1,GSTM1,SHISA2
IGLL5,DHRS2,KRT81,KRT81,DHRS2,KRT81,GABRP,CCL19,MMP1,MMP1
DCD,CXCL14,AQP5,ALOX15B,SLC44A4,SLC44A4,DNALI1,GABRP,GABRP,GABRP
AQP5,HMGCS2,JCHAIN,AQP5,PRAME,S100A1,HMGCS2,GSTM1,SLC1A1,SLC1A1
SLC44A4,CEACAM5,DNALI1,HMGCS2,OBP2B,PRAME,SLC1A1,DNALI1,CCL19,KRT15
KRT6B,KRT15,ALOX15B,PROM1,KRT6B,SLC1A1,KRT81,SLC1A1,CST9,CST9
S100A1,KRT81,SPDEF,OBP2B,AQP5,GSTM1,GSTM1,KRT81,SHISA2,CCL19
NKAIN1,ALOX15B,OBP2B,JCHAIN,SLC1A1,OBP2B,SLC44A4,CST9,DNALI1,JCHAIN
HMGCS2,KRT6B,SLC39A6,KRT6B,TCN1,KRT6B,S100A1,SLC44A4,SLC44A4,IGFBP2
BEX1,SPDEF,CEACAM5,PRAME,JCHAIN,JCHAIN,JCHAIN,OBP2B,OBP2B,GSTM1
ALOX15B,SLC39A6,KRT6B,SLC1A1,HMGCS2,HMGCS2,PRAME,JCHAIN,KRT15,APOD
SPDEF,NKAIN1,ERBB2,SPDEF,PROM1,AQP5,OBP2B,HLA-DQA2,CEACAM5,CEACAM5
SHISA2,OBP2B,CXCL14,CEACAM5,HLA-DQA2,CST9,HLA-DQA2,SHISA2,KRT81,SLC44A4
CLSTN2,CLSTN2,KRT15,SLC39A6,GSTM1,HLA-DQA2,CST9,S100A1,HLA-DQA2,DNALI1
GSTM1,DNALI1,NKAIN1,SHISA2,CEACAM5,CDH1,CEACAM5,OLFM4,APOD,OBP2B
SLC39A6,CACNG4,PRAME,TCN1,CST9,PROM1,AQP5,PRAME,JCHAIN,KRT81
OBP2B,MMP7,CHI3L1,CST9,SLC39A6,CEACAM5,OLFM4,CEACAM5,OLFM4,CST1
MGP,APOD,CLSTN2,HLA-DQA2,SHISA2,OLFM4,SHISA2,APOD,PRAME,HLA-DQA2
CACNG4,CHI3L1,SHISA2,OLFM4,MMP7,MMP7,PROM1,AQP5,LCN2,IGFBP5
COL2A1,SHISA2,SLC1A1,CXCL14,OLFM4,CST1,SPP1,SPP1,S100A1,AREG
TCN1,ASPN,MMP7,MMP7,CST1,SLC39A6,APOD,KRT15,CST1,LCN2
CARTPT,KRT7,TCN1,NKAIN1,SPDEF,SHISA2,KRT15,CST1,BEX1,S100A1
CLCA2,PRAME,CACNG4,GSTM1,CXCL14,CXCL14,SLC39A6,PROM1,SLC39A6,OLFM4
KRT7,TCN1,APOD,KRT15,SPP1,SPP1,MMP7,LCN2,IGFBP2,AQP5
CHI3L1,PDZK1IP1,THRSP,CLSTN2,THRSP,APOD,CXCL14,SLC39A6,SPP1,PRAME
ELF5,ELF5,ASPN,SPP1,APOD,SPDEF,LCN2,CXCL14,AQP5,BEX1
APOD,STAC2,OLFM4,THRSP,NKAIN1,KRT15,CST1,MMP7,IGFBP5,SPP1
C19orf33,SPP1,PGR,CHI3L1,MSMB,CACNG4,CACNG4,IGFBP5,PROM1,CXCL14
AZGP1,GSTM1,GSTM1,APOD,KRT15,THRSP,MSMB,MSMB,AREG,CACNG4
